destination,description,tag,image
도쿄,"초현대적인 초고층 빌딩과 비교할 수 없는 음식, 신나는 밤문화로 유명한 도쿄는 아드레날린이 넘쳐나는 곳입니다. 도쿄는 최첨단으로 유명하지만, 옛 신사와 빈티지 찻집, 평화로운 정원은 고요한 휴식처를 제공하고 과거의 역사를 상기시켜 줍니다. 도쿄의 유서 깊은 지역인 아사쿠사에서 오전을 보내며 센소지 사원을 구경한 후 스미다가와강을 따라 산책하세요(봄에는 벚꽃이 만발합니다). 츠키지 장외 시장으로 가서 아침 식사로 스시를 드셔도 좋습니다. 좁은 통로에 수많은 음식점이 즐비한 곳입니다(대부분이 정오 무렵 문을 닫으니 일찍 가세요). 하라주쿠에서 활기를 즐기고 코스프레 문화를 맛보거나 아키하바라에서 비디오 게임과 애니메이션을 구경하세요. 저녁에 요코초(길거리의 작은 골목길)를 따라 내려가면 한가로운 이자카야와 한적한 분위기의 바도 찾아볼 수 있습니다. 이것들은 맛보기에 불과합니다. 아래에 더 많은 추천 여행지가 있습니다.","시티 투어,역사 투어,바,문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/27/84/4b/d7/caption.jpg?w=1000&h=600&s=1&cx=994&cy=946&chk=v1_6a1bd939ce726b103997
서울,"대한민국의 비즈니스와 문화의 중심지인 서울은 전통과 새로움이 어우러진 장소로, 고궁과 탑 위로 고층 빌딩이 우뚝 솟아 있습니다. 먼저 남산 공원 꼭대기에 서 있는 N 서울 타워에서 서울의 풍경을 감상하세요. 환상적인 도시 전망을 파노라마로 즐길 수 있습니다. 그 후에는 다양한 장소를 걸어서 둘러보세요. 인사동의 찻집과 상점, 경복궁 경내 및 박물관, 유네스코 세계 문화유산으로 지정된 창덕궁 모두 한국의 전통문화를 잘 보여주는 곳입니다. 이와는 대조적으로 화려한 강남과 같은 곳은 지금 현재 유행의 최첨단을 이끄는 중심지로서 서울의 위상을 보여줍니다. 서울에는 하이 패션 하우스는 물론 잘 알려지지 않은 신진 디자이너들이 한데 어우러져 있으며, 서울 어디서나 전문 부티크, 빈티지 상점, 직물 도매 시장을 만나볼 수 있습니다. (K-뷰티 팬이라면 사방에 화장품 숍이 즐비한 명동 지구를 꼭 확인하세요.) 아래에서 더 많은 추천 정보를 확인할 수 있습니다.","전일 투어,역사 투어,테마 파크,바",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/33/f2/f0/caption.jpg?w=500&h=400&s=1
하롱베이,"여행자들은 아름다운 기암괴석과 동굴을 가까이서 직접 보기 위해 하롱베이를 찾습니다. 수세기에 걸쳐 바람과 물의 침식 작용을 받아 형성된 독특한 지형은 경탄을 자아내게 합니다. 일대를 관광하기 위해 그룹 투어에 참여하는 방법도 있지만, 직접 카약이나 정크 보트를 빌릴 수도 있습니다.","자연 및 야생동물 서식지 투어,스탠드업 패들 보딩,스파,카약 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/01/31/05/a5/baie-d-halong.jpg?w=500&h=400&s=1
팔라완,팔라완은 이국적인 야생 동물과 진기한 어촌이 가득한 UNESCO 세계 유산으로서 천국과도 같은 곳입니다. Calauit Game Preserve 및 Wildlife Sanctuary에서 멸종 위기 동물을 만나보거나 세계 최고의 다이빙 스폿으로 손꼽히는 Coron Island의 일본 난파선 잔해를 탐험해 보세요. 가이드와 함께 하는 Puerto Princesa Underground River 보트 투어는 큰 감동을 선사합니다.,"2일 이상 & 기간 연장 투어,리조트,스노클링,휴식",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/e7/b0/ea/photo0jpg.jpg?w=500&h=400&s=1
사파,"사파는 베트남 북부 산지에 위치한 작은 마을로, 아름다운 자연 경관과 다양한 문화적 경험을 제공합니다. 사파는 특히 높은 산과 울창한 정글, 그리고 다채로운 소수민족 문화로 유명합니다. 이곳은 트레킹과 하이킹을 즐기는 여행자들 사이에서 인기 있는 목적지 중 하나이며, 멋진 전통적인 마을과 농장을 탐험하고 아름다운 산책로를 따라 여행할 수 있습니다. 또한 사파는 주변 지역의 산업화된 도시와는 대조적으로 평화로운 분위기를 제공하며, 현지 소수민족의 문화와 전통을 경험할 수 있는 곳으로 알려져 있습니다","하이킹 투어, 예술 및 역사, 등반, 러닝 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/01/e8/00/d0/sapa-vietnam.jpg?w=500&h=400&s=1
보고타,"인구 천만의 보고타는 콜롬비아에서 가장 큰 도시입니다. 정통 요리와 훌륭한 와인을 즐길 수 있는 세련된 레스토랑이 많으며, 먹거리와 관련된 페스티벌도 자주 개최됩니다. 현지 주민들이 즐겨 이용하는 음식점에서 아지 소스를 곁들인 엠파나다를 즐겨보세요. 라 칸델라리아의 역사 지구를 산책하거나 북부 지역에서 쇼핑을 하는 것도 즐겁습니다.","바, 문화체험 투어, 사진 투어, 스릴 넘치는 체험",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/01/08/3a/c2/twilight-view-over-bogota.jpg?w=500&h=400&s=1
파타야,타이 만의 해변을 즐기려면 파타야에 가세요. 편안한 분위기의 가족 친화적인 좀티엔 비치는 수상 스포츠와 해변에서의 마사지를 즐기기에 좋은 곳입니다. 왓 카오 프라 밧의 거대한 불상이 도시를 내려다보며 나무로 된 왕 보란 진리의 성전은 불교와 힌두교의 예술과 건축 양식을 본떠 경의를 표하고 있습니다. 밤에는 수많은 바와 스트립 클럽이 성인들을 유혹합니다.,"리조트, 카바레, 문화체험 투어, 야외 활동",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/33/fb/5c/pattaya.jpg?w=500&h=400&s=1
알라후엘라,"알라후엘라에서는 행복과 즐거움을 진정으로 추구하는 생활 방식을 중시합니다. 시장이든 산이든, 어디서나 이러한 생활 방식을 중시하는 풍습을 느낄 수 있습니다. 알라후엘라 중앙 시장에 들러 현지인들과 이야기를 나누다 보면 이 문화와 정통 카사도(코스타리카의 전통 음식)를 맛볼 수 있습니다. 아니면 후안 산타마리아 역사 문화 박물관에서 코스타리카의 역사를 자세히 알아볼 수 있습니다. 자연환경도 진정으로 매력적입니다. 물결치는 듯한 산비탈, 커피 농장, 장엄한 포아스 화산이 있습니다. 몽환적인 운무림을 하이킹하여 포아스 화산 국립공원의 분화구에 다다르면 마치 다른 세계에 발을 들인 느낌이 들 것입니다. 마법 같은 광경을 더 보고 싶다면 라파즈 폭포 정원에 방문하세요. 열대우림을 가로지르는 폭포, 팔랑팔랑 춤추는 나비, 꿈에서 튀어나온 듯한 벌새 정원 등이 동화를 현실로 옮겨놓은 것 같습니다.","자연 및 야생동물 서식지 투어, 리조트, 등반, 바",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0c/7a/40/46/img-20160806-171647-largejpg.jpg?w=500&h=400&s=1
프놈펜,"예산이 넉넉하지 못한 여행자는 프놈펜의 저렴한 가격의 호텔 객실(트립어드바이저의 인기 호텔에서는 1박에 약 $40의 객실 제공)을 높이 평가할 것입니다. 도시의 사원, 궁전 및 프랑스 식민지 역사의 잔해를 살펴보세요. 도시 외부의 킬링 필드(청아익)는 오늘날 급속히 발전하는 도시와는 침울하게 대조를 이루어 캄보디아의 비극적인 과거를 상기시킵니다.","역사 투어, 바, 스파, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/e4/ce/b1/20171006-093816-01-largejpg.jpg?w=500&h=400&s=1
쿠알라룸푸르,쿠알라룸푸르의 거리를 거닐면 현재의 도시에서 고대 과거로 넘나들 수 있습니다. 쿠알라룸푸르에서 가장 눈에 띄는 것은 세계에서 가장 높은 88층의 쌍둥이 타워이자 현대 건축의 비전을 보여주는 상징적인 페트로나스 트윈 타워입니다. 한편에서는 말레이시아에서 가장 오래된 힌두교 사원인 스리 마하마리아만이 화려하고 도상학적인 토템 기둥을 자랑합니다. 화려한 대형 쇼핑몰에서 수공예품을 흥정하여 직접 구매할 수 있는 지역 시장까지 다양한 쇼핑을 즐길 수 있습니다.,"바, 문화체험 투어, 사진 투어, 스릴 넘치는 체험",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/07/b9/58/b4/photo0jpg.jpg?w=500&h=400&s=1&cx=1000&cy=543&chk=v1_d6044045ef865bfe074a
제주도,"진달래가 만발하는 화산 등반, 바닷속 깊이 잠수하는 해녀들, 소원을 비는 고대 석상이 있는 곳이 어디일까요? 바로 제주도입니다. 신혼부부(와 한국 드라마 팬들)가 즐겨 찾는 이 인기 휴양지에는 길게 뻗은 황금빛 해변과 굽이진 해안 산책로, 제주도 최대 워터파크인 제주 워터월드가 있습니다. 무엇을 상상하든 이것만은 확실합니다. 이곳의 맛있는 회와 명성이 자자한 제주도 흑돼지구이를 즐기지 않고는 하루의 관광이 완성되지 않습니다.","자연 및 야생동물 서식지 투어, 리조트, 등반, 바",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/59/c2/e9/caption.jpg?w=500&h=400&s=1
비티레부,"비티레부는 피지 공화국에서 가장 큰 섬입니다. 이 섬은 피지 국가의 중심이자 주요 경제 및 문화적 중심지인 수바와 함께 많은 인구가 거주하고 있습니다. 비티레부는 아름다운 해변, 열대 우림, 푸른 바다, 그리고 다양한 문화적 경험을 제공하여 관광객들에게 매력적인 목적지입니다. 비티레부에서는 다양한 활동을 즐길 수 있습니다. 해변에서는 수상 스포츠와 스노클링, 다이빙 등의 해양 활동을 즐길 수 있으며, 내륙으로 들어가면 열대 우림에서의 트레킹이나 강 RAFTING 등의 모험적인 활동을 즐길 수 있습니다. 또한, 비티레부에는 피지 문화를 경험할 수 있는 마을과 도시, 역사적인 유적지 등이 있어 관광객들에게 다채로운 경험을 제공합니다.","기항지 투어, 반나절 투어, 문화체험 투어, 스릴 넘치는 체험",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/59/c4/bd/caption.jpg?w=500&h=400&s=1&cx=1049&cy=1353&chk=v1_37ec5b783fd04498f875
첸나이(마드라스),"첸나이의 인종적 다양성이 가지는 특성은, 그 풍부한 문화에 반영되어 있습니다. 또한, 콜리우드라 불리는 화려한 영화 산업과 본격적인 연극 무대를 모두 만나볼 수 있습니다. 지역 전통 무용인 바라트나트얌의 중심지이기도 한 첸나이는, 1월에 퐁갈 축제를 개최하고, 4월에는 신년 맞이 행사를 합니다.","쇼핑, 역사 투어, 역사 유물 탐방, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/4d/46/b8/chennai-madras.jpg?w=500&h=400&s=1
푸에블라,"푸에블라는 멕시코 중남부에 있는 아름다운 도시로, 콜로니얼 어키텍처와 유럽식 광장이 매력적입니다. 이곳은 세계에서 가장 넓은 교회 중 하나인 산 도미고 교회와 멕시코 요리의 중심지로 유명합니다. 또한, 푸에블라는 탈라베라(Talavera) 세라믹 공예품으로도 유명합니다. 이곳은 멕시코 역사와 문화를 경험하고 싶은 여행객들에게 이상적인 여행지입니다.","나이트라이프, 역사 투어, 바, 역사 유물 탐방",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/33/f5/88/puebla.jpg?w=500&h=400&s=1
반둥,"반둥은 인도네시아에서 세 번째로 큰 도시이지만 자카르타와 매우 가깝게 있어서 다소 시원한 기후를 보입니다. 반둥에서는 네덜란드 식민지 시대 건축물과 아름다운 식물원, 동물원, 골프 코스, 다양한 먹거리를 즐길 수 있습니다.","투어 & 관광, 스파, 현지 음식",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/33/b5/d7/p-20180218-153409-largejpg.jpg?w=500&h=400&s=1
파나마시티,"파나마 시티에서는 최상의 시푸드를 즐길 수 있습니다. 레스토랑 쉐프는 요리의 재료로 대서양과 태평양에서 잡은 싱싱한 해산물을 엄선합니다. 파나마 요리 ""세비체""를 한번 드셔보세요. 세비체는 라임 주스에 코르비나 피쉬와 양파, 샐러리, 약간의 고춧가루를 넣고 만든 절임 요리입니다. 유카와 얌을 넣고 만든 치킨 스튜인 ""산꼬초""도 이 지역의 별미입니다.","나이트라이프, 역사 투어, 바, 4WD 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/68/1f/4f/20170114-184400-largejpg.jpg?w=500&h=400&s=1
와라스,와라스는 잉카 제국 이전으로 거슬러 올라가며 문화 교육과 휴식을 함께할 수 있는 여행자들을 위한 좋은 여행지입니다. 무세오 리저널 드 안카시의 고고학 현장과 고대의 돌기둥을 탐험해 보십시오. 좁은 덕 캐년으로 눌러 넣거나 매우 아름다운 보상이 기다리는 도전을 원한다면 우아스카란 국립 공원의 산악 트레일을 하이킹하십시오.,"자연 및 야생동물 서식지 투어, 하이킹 투어, 역사 유물 탐방, 윈터 스포츠",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/5d/9f/66/20161007-130016-largejpg.jpg?w=500&h=400&s=1
나이로비,"사파리로 유명한 나이로비는 야생동물의 생태와 나이트라이프를 즐길 수 있는 역동적이고 모던한 도시입니다. 예전에 마사이족의 우물이 있던 곳에는 활기 넘치는 뮤직 클럽, 상점, 시장, 레스토랑이 즐비하며 다양한 종류의 요리를 즐길 수 있습니다. 주요 명소로는 카렌 박물관, 기린 공원, 코뿔소로 유명한 나이로비 국립 공원이 있습니다. 시내 중심부는 도보 여행을 하더라도 문제 없을 만큼 치안이 좋은 편이며, 택시를 타야 갈 수 있는 지역도 있습니다.","당일치기 여행 & 관광, 사파리, 4WD 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/e2/a2/39/2017-10-04-12-largejpg.jpg?w=500&h=400&s=1
라파스,"안데스 산맥의 골짜기에 자리 잡은 라파스는 구름과 닿는 도시입니다. 볼리비아의 실질적 수도이자 해발 3300~4100미터 사이에 위치한 라파즈는 세계에서 가장 고도가 높은 수도입니다. 19세기에 지어진 교회와 정복 이전의 시대에 제작된 유물을 전시한 박물관, 위태로운 전망과 다채로운 마켓이 특징인 라파즈는 매우 독특한 도시입니다. 도시 한가운데에 위치한 위치스 마켓에서는 아이마라 족의 의식에 쓰이는 물품과 기념품을 판매합니다.","나이트라이프, 역사 유물 탐방, 4WD 투어, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/44/29/e9/amazing-sights-of-la.jpg?w=500&h=400&s=1
Port Ghalib,"휴양, 모험, 럭셔리가 완벽하게 조화를 이루는 포트 가립은 아는 사람들은 최고로 꼽는 장소입니다. 황금빛 모래사장과 온종일 몸을 담가도 질리지 않는 푸른 바다가 있는 해변들은 특히 매력적입니다. 수면 아래의 세계도 놀랍습니다. 보트를 타고 사타야 리프로 가면 알록달록한 산호초를 탐험하고 돌고래와 함께 수영할 수 있습니다. 물놀이를 충분히 했다면 포트 가립 마리나에서 밤을 보내세요. 요트, 바다에 인접한 식당들, 지중해 분위기 덕분에 일몰을 감상하거나 멋진 저녁 식사를 즐기기에 아주 좋습니다.","나이트라이프, 돌고래와 함께 수영, 리조트, 스파",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/95/d9/01/port-ghalib.jpg?w=500&h=400&s=1
브라쇼브,"루마니아 중심에 있는 브라쇼브는 전통적인 매력과 현대적인 도시 생활이 조화를 이루고 있습니다. 도시를 운행하는 이층 버스에 탑승하여 주위를 살피고 휙휙 지나치는 풍경들을 바라본 다음 유럽에서 가장 좁은 거리인 스트라다 스포리에서 내리십시오. 하루 시간을 내어 프레지메르의 요새화된 교회, 자유의 불곰 보호 구역 및 드라큘라 성이라고도 하는 매우 불길한 브란성을 방문하십시오.","나이트라이프, 고스트 투어, 역사 투어, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/60/b5/51/vue-de-la-ville-depuis.jpg?w=500&h=400&s=1
만타,"만타에는 세계적으로 손꼽히도록 아름다운 해변, 문화와 역사, 인생 최고의 해산물까지 없는 게 없습니다. 매일 배구 경기, 일광욕, 멋진 일몰을 즐기기 위해 온 도시 사람이 모이는 플라야 무르시엘라고에서 출발하세요. 해변 매점에서 파는 (특별히 예술의 경지인) 세비체까지 먹으면 더할 나위 없습니다. 현지 문화를 (그리고 더 많은 해산물도) 즐기고 싶다면 엘 메르카도 센트럴에 들러 직접 고른 생선을 구워 먹거나, 센트럴 뱅크 박물관에서 에콰도르의 역사를 짧지만 알차게 알아보세요. 사람들의 발길이 닿지 않은 곳으로 떠나고 싶다면 로스 프라일레스 해변으로 가서 청록색 바다와 절벽에서 내려다보이는 풍경을 감상하세요. 사진으로 남길 가치가 있습니다. 만타에서 약 1시간 거리에 있지만, 가는 시간이 아깝지 않은 곳입니다.","나이트라이프, 기항지 투어, 휴식",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/5f/c6/c9/vista-desde-el-faro.jpg?w=500&h=400&s=1
카사블랑카,"카사블랑카는 모로코의 경제 중심지로 아름다운 해안과 현대적인 건축물로 유명합니다. 모하메드 오두아드 모스크(Mohammed V Mosque)는 아랍식 어키텍처로 눈길을 끌며, 아틀란틱 오션 프런트의 산책로는 휴식하기에 좋습니다. 레알 더트 마켓과 갤러리는 모로코 현대 예술을 즐길 수 있는 장소입니다. 또한, 해산물 요리와 타지인(Tajine) 요리가 인기 있습니다. 카사블랑카는 모로코의 다양한 매력을 경험하고 싶은 이들에게 이상적인 여행지입니다.","역사 투어, 4WD 투어, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/daodao/photo-o/16/fc/e3/94/photo4jpg.jpg?w=500&h=400&s=1
산티아고,"산티아고는 다양한 볼거리가 많은 대도시입니다. 벨라비스타에는 펑키한 분위기의 카페와 클럽이 즐비하고, 포레스트 파크에는 콜롬부스 이전의 시대에서부터 현대에 이르는 다양한 아트 컬렉션이 전시되어 있습니다. 또한, 16세기의 샌프란시스코 교회 건물에서부터 전면이 글래스인 최고층 빌딩까지 다양한 타입의 건축물을 볼 수 있습니다. 현지 사람들이 즐겨찾는 파노라미코 몰의 상점에서 맛도 좋고 양도 많은 칠리 요리를 즐겨보시기 바랍니다.","와인 시음, 역사 투어, 바, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/af/0e/ab/fachada-do-palacio.jpg?w=500&h=400&s=1
타이페이,번화한 대도시인 타이페이에서는 햇빛에 빛나는 고층 건물과 향 연기로 가득한 고대 사원을 나란히 마주할 수 있습니다. 시먼딩 거리에서 쇼핑하기 전 타이페이 101 위에서 내려다보며 하루를 즐겨보세요. 물론 버블티 한 잔을 손에 들고 말이죠. 밤이 되면 야시장의 수많은 가게를 가로지르며 다양한 음식을 맛보세요. 특대형 프라이드치킨 커틀릿에서 강렬한 냄새를 풍기는 두부 요리까지 이곳의 길거리 음식은 중독성이 있어 더 많이 찾게 될 것입니다.,"자연 및 야생동물 서식지 투어, 쇼핑, 바, 커피 & 차 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/33/f3/33/caption.jpg?w=500&h=400&s=1
두바이,"초현대적인 부르즈 할리파부터 귀금속을 파는 상점으로 가득 찬 시장과 쇼핑몰에 이르기까지 두바이에서는 모든 것이 정말 멋집니다. 상상할 수 있는 모든 것을 실현할 수 있습니다. 예를 들어 실내 스키와 사막의 모래 언덕 서핑, 도시 상공에서 즐기는 집라인이 있습니다. 하지만 화려하고 아드레날린 넘치는 체험만 있는 것은 아닙니다. 알 파히디 역사지구의 구불구불한 골목을 거닐며 19세기 중반 두바이의 모습을 구경하세요. 또는 무슬림이 아닌 사람들에게 개방된 몇 안 되는 모스크 중 하나인 주메이라 모스크에 방문하여 에미리트 문화에 대해 알아보세요. 주메이라 비치 로드에서 거리 예술을 감상하고 샤와르마 가게에서 간단한 식사를 하거나 향신료와 향수를 찾아 하루를 보내고 미슐랭 스타 식당에서 식사를 하세요. 이 외에 더 많은 추천 정보를 아래에서 확인하세요.","사하라 사막 사파리,두바이 해변 리조트 휴양,버즈 칼리파 타워 관람",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/f7/4e/49/dubai.jpg?w=1000&h=600&s=1
발리,"북쪽의 세쿰풀처럼 숨 막히게 아름다운 폭포부터 남쪽 냥냥의 백사장에 이르기까지 발리는 하나의 작은 섬이지만 볼거리가 정말 많습니다. 바투 볼롱의 서퍼를 위한 파도, 스미냑의 나이트클럽, 누사두아의 호화로운 절벽 위 호텔, 섬 곳곳의 영적인 장소들까지, 원하는 모든 것을 찾을 수 있을 것입니다. 천국의 문에서 사진을 찍고, 정글을 지나 숨겨진 구눙 카위 사원에 가고, 울루와뚜 사원에서 일몰과 전통 불춤을 감상하세요. 시장은 반드시 방문해야 합니다. 수카와티 아트 마켓에서 수공예 예술품과 직물을 구경하거나 신두 야시장에서 사테와 박소와 같은 길거리 음식을 간식으로 즐겨보세요. 더 많은 먹거리와 즐길거리를 확인하려면 아래 추천 정보를 확인하세요.","기항지 투어, 래프팅, 스파, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/c7/90/94/caption.jpg?w=500&h=400&s=1
런던,"런던은 예술, 역사, 문화 등 분야를 가리지 않고 모든 것의 중심에 있는 거대한 도시입니다. 하지만 다른 주요 중심지와 차별화되는 점은 지역마다 고유한 분위기가 있다는 점입니다. 켄싱턴에서 가족과 함께 오후를 보내세요. 박물관, 공원, 그 외에도 어린이들이 좋아할 만한 즐길거리가 많이 있습니다. 또는 세련된 쇼디치에서 멋진 상점과 거리의 벽화(사진 촬영에 안성맞춤)를 구경한 다음 소호로 가서 펍에서 맥주 한 잔을 마시거나 클럽에서 새벽까지 파티를 즐길 수 있습니다. 음식도 빼놓을 수 없습니다. 피시 앤 칩스뿐만 아니라 런던에 크게 자리 잡은 방글라데시 커뮤니티 덕분에 차원이 다른 카레 전문점(브릭 레인의 수많은 음식점 중에서 선택)이 있으며 호화로운 메이페어에는 유명 셰프가 운영하는 음식점이 점점 더 늘고 있습니다. 항상 새로운 일이 일어나고 있으며 아래에 더 많은 추천 정보가 있습니다.","역사 투어,바이크 투어,문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/33/f5/de/london.jpg?w=500&h=400&s=1
