destination,description,tag,image
롬복,"롬복이 만약 세계 어느 다른 곳에 있었다면 모든 사람의 버킷리스트에 올랐을 것입니다. 하지만 발리의 바로 동쪽에 있기 때문에 롬복의 인적이 드문 만, 끝없이 이어진 크림색 해변, 믿을 수 없을 정도로 무성한 잎사귀 사이로 부서지는 폭포에 관해 들어본 사람은 거의 없습니다. 하지만 그만큼 여유롭기 때문에 여행하기 정말 좋습니다. 바운 푸삭의 숲속에서 야생 마카크 원숭이를 발견하거나 길리 메노 주변에서 뒤에 연결된 안전줄을 느끼지 못할 만큼 자유롭게 푸른 바다거북, 매부리 바다거북과 함께 바다 위를 떠다닐 수 있습니다. 인도네시아의 롬복에는 발리와는 비교할 수 없을 만큼 좋은 장점이 있습니다. 바로 칼데라 안에 거대한 호수가 있는 활화산 린자니입니다. 이른 아침에 하이킹하면 바다 위로 해가 떠오르는 광경을 볼 수 있습니다.","자연 및 야생동물 서식지 투어, 하이킹 투어, 등반, 서핑 레슨",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/01/18/1d/76/beach-in-front-of-novotel.jpg?w=500&h=400&s=1
카우아이,"비교적 상업화되지 않은 “가든 아일랜드”인 카우아이는 때 묻지 않은 자연 그대로의 아름다움과 느긋한 하와이 정신을 간직하고 있습니다. 폭포, 경치 좋은 드라이브 길, 60곳 이상의 해변이 곳곳에 있어 스노클링, 수상 스포츠뿐 아니라 아이들이 놀기에 좋은 얕은 조수 웅덩이를 만날 수 있습니다. 나팔리 해안을 따라 즐기는 칼랄라우 트레일 하이킹에서 자연의 아름다움을 둘러보고 와이메아 캐니언으로 당일 여행을 떠나며 그로브팜 홈스테드 박물관에서 사탕수수 농장 체험을 즐기세요.","쇼핑, 카약 투어, 고래 구경, 스노클링",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/36/37/4b/caption.jpg?w=500&h=400&s=1
잔지바르,"탄자니아 앞바다에서 15마일 정도 떨어진 인도양에 위치한 잔지바르 아키펠라고는 인간 세계와 동떨어진 곳으로 숨 막힐 듯 아름다운 풍경을 자랑합니다. 맑은 청록빛의 바다, 물놀이에 좋은 얕은 모래톱, 그리고 관광객이 거의 방문하지 않는 근처의 여러 작은 무인도를 즐길 수 있습니다. 세계 문화 유산으로 지정된 스톤타운(잔지바르 시의 구시가지 구역)을 방문해 보세요. 또는 아름다움을 비길 데 없는, 작은 어촌 사이의 해안가를 여기저기 거닐어 볼 수도 있습니다.","역사 투어, 리조트, 사파리, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/f7/42/52/zanzibar.jpg?w=500&h=400&s=1
그랜드케이맨,"케이맨 제도에서 가장 큰 섬인 그랜드 케이맨에서는 누구나 휴가의 느긋함을 만끽할 수 있습니다. 여러 아름다운 해변 중에서도 세븐마일 비치와 스미스 코브에서는 일광욕과 모래사장을 마음껏 즐길 수 있으며, 모래톱인 스팅레이 시티에서는 가오리 군락을 구경할 수 있습니다. 하지만 자연을 가까이에서 직접 볼 수 있는 장소는 여기뿐만이 아닙니다. 불가사리와 거북이는 어디에나 있으며, 종유석이 가득한 동굴과 검은 석회암 지층도 탐험해 볼 수 있습니다. 내륙으로 간다면 화려한 조지타운을 거닐며 쇼핑과 관광을 즐겨 보세요. 케이맨 제도 양조장에서는 맥주를 마실 수 있습니다. 더 많은 볼거리와 즐길 거리가 아래에 소개되어 있습니다.","쇼핑, 나이트라이프, 보트 대여, 스노클링",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/26/79/ef/d2/because-there-s-nothing.jpg?w=500&h=400&s=1
과들루프,"과들루프는 프랑스 해외지역으로 카리브해에 위치한 섬으로, 아름다운 해변과 푸른 바다가 매력적인 관광지입니다. 섬에는 푸아포인트 자연보호구역과 해양 공원 같은 자연 경관이 풍부하며, 스노클링이나 다이빙과 같은 수상 스포츠를 즐길 수 있습니다. 또한, 과들루프는 풍부한 역사와 문화를 자랑하며, 프랑스식과 카리브식 문화가 어우러져 있는 곳입니다.","스탠드업 패들 보딩, 서핑 레슨, 현지 음식, 해변 및 서핑",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/61/86/b5/chute-du-carbet.jpg?w=500&h=400&s=1
크루거 국립공원,"남아프리카 공화국에서 가장 큰 사냥 금지 구역인 크루거 국립 공원은 원래 ""사파리""라는 단어의 유의어입니다. 500종 이상의 조류와, 100종 이상의 파충류, 거의 150종에 이르는 포유동물이 서식하고, 여러 고고학적인 지역이 있으며, 놀라울 정도로 다양한 나무와 꽃이 자라고 있는 크루거는 남아공을 대표하는 국립 공원입니다. 모험을 즐기는 여행객은 사륜구동차를 타고 공원을 둘러보거나, 부시 워킹을 하거나, 열기구를 타고 하늘을 날아볼 수도 있습니다.","개인 & 맞춤형 투어, 리조트, 사파리, 스파",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/14/10/2f/14/kruger-national-park.jpg?w=500&h=400&s=1
마르티니크,"마르티니크도 프랑스 해외지역으로 카리브해에 위치한 섬으로, 아름다운 해안선과 역사적인 도시가 매력적입니다. 섬에는 환상적인 해변과 자연 경관이 풍부하며, 등산이나 스노클링 같은 야외 활동을 즐길 수 있습니다. 또한, 마르티니크는 역사적인 유적지와 프랑스식 가든, 그리고 다양한 문화 행사가 있는 곳으로도 유명합니다.","제트 보트 대여, 문화체험 투어, 현지 음식, 스노클링",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/29/b9/35/a3/martinique.jpg?w=500&h=400&s=1
와디럼,"와디 럼 보호 구역은 완전히 다른 세상 같은 놀라운 풍경을 자랑하며 여행자들은 이곳에서 요르단 사막의 광활한 지역을 다양하게 탐험할 수 있습니다. 모험을 좋아한다면 자연 풍화 작용으로 형성된 아치 지형, 절벽, 붉은 모래 언덕에서 암벽 등반, 샌드보딩 및 다양한 하이킹을 즐길 수 있습니다. 역사 및 문화 관광에 관심이 있다면 현지 베두인 가이드의 안내를 받아 수백 년 된 암면 조각부터 밤하늘의 별을 관측하기 가장 좋은 장소까지 모든 곳을 둘러보세요.","자연 및 야생동물 서식지 투어, 하이킹 투어, 리조트, 사파리",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/36/b1/aa/wadi-rum-khazali.jpg?w=500&h=400&s=1
란사로테,아이들이 매년 방문하는 똑 같은 비치에 싫증을 낸다면 이번엔 란사로테에 가보세요. 좋은 비치는 많지만 UNESCO 세계 생물권 보전 지역인 이 곳에서는 독특한 명소와 액티비티를 경험할 수 있습니다. 화산에서 낙타 타기(Timanfaya National Park) 또는 화산 동굴에 있는 음식점에서의 식사(Jameos del Agua)가 바로 그것입니다. 가장 싫증을 많이 내는 십대라도 감탄할 것입니다.,"제트 스키 대여, 나이트라이프, 서핑 레슨, 현지 음식",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/33/f7/bb/lanzarote.jpg?w=500&h=400&s=1
메르조가,바람에 날려 구부러진 에르그 셰비의 모래 언덕을 정처 없이 거니는 낙타를 타고 눈부시게 아름다운 일몰 속에서 아랍인의 삶을 경험해 보세요. 모로코 남동부에 있는 작은 마을인 메르주가를 방문하면 사막 생활이 어떠한지 경험할 수 있습니다. 근처 마을까지 트레킹하면 음악과 춤을 비롯한 흥이 나는 아프리카의 파티가 여러분을 기다릴 것입니다. 가이드 투어를 하려면 호텔에 문의하세요.,"사파리, 4WD 투어, 쇼, 콘서트 & 스포츠",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/33/fe/97/merzouga.jpg?w=500&h=400&s=1
로아탄,"로아탄은 카리브해의 잘 알려지지 않은 곳 중에서도 특히 멋진 장소입니다. 하얀 모래사장과 아름다운 쪽빛 바다, 수 킬로미터에 달하는 울창한 정글은 다른 섬에도 있지만, 로아탄에서는 다른 섬에서 할 수 없는 특별한 체험을 할 수 있습니다. 스쿠버 다이빙이나 스노클링을 하며 카요스 코치노스에 있는 세계에서 두 번째로 큰 산호초를 보고, 나무늘보 보호구역에서 나무늘보를 안아 보고, 카라 아 카라에서 상어와 수영하고, 카람볼라 식물원에서 원숭이와 함께 시간을 보내세요. 휴식을 취하려면 웨스트 베이의 수많은 전통적인 고급 리조트와 웨스트 엔드의 배낭여행자들로 활기 넘치는 바를 찾아갈 수 있습니다. 수백 년 된 푼타 고르다의 거리 파티에서는 전통 음악, 춤, 로아탄에서 가장 맛있는 카리브해 음식을 맛볼 수 있습니다. 아래에서 트립어드바이저 인기 추천 정보를 모두 찾을 수 있습니다.","나이트라이프, 투어 & 관광, 집라인, 스노클링",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/2c/c6/57/edwin-s-vip-taxi-si-vienes.jpg?w=500&h=400&s=1
코치(코친),"소규모 마을이 남서 해안을 따라 이어져 지금의 코치(또는 코친)를 형성했으며, 출렁이는 일몰을 감상하고 해안가의 상인들이 판매하는 신선한 생선을 구경하며 해안 근처의 여러 섬에서 보트를 타는 등 이 지역 관광객들이 놓쳐서는 안 될 즐길 거리가 많습니다. 아트 센터에서는 전통적인 카타칼리 춤을 감상할 수 있습니다. 16세기 포르투갈인들이 건축한 교회와 요새를 통해 유럽의 분위기를 엿볼 수 있으며, 해안가에 즐비한 특이한 형상의 그물 표식은 초기 중국 상인들의 영향을 느낄 수 있습니다.","기항지 투어, 2일 이상 투어, 문화체험 투어, 휴식",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/de/f0/eb/backwater-tourism.jpg?w=500&h=400&s=1
코수멜,"코수멜은 다이버에게 꿈의 여행지로, 팔랑카르 산호초 및 콜롬비아 산호초와 같은 수중 낙원을 볼 수 있는 곳입니다. 유카탄 반도 앞바다에 있는 이 작은 섬에서의 활동은 대부분 바닷속이나 바닷가에서 이루어지며 특히 여러 해변 클럽에서 종일 열리는 파티가 유명하지만 해안에서 멀리 떨어진 곳에서 즐길 수 있는 체험도 많이 있습니다. 산미겔 도심에서는 훌륭한 식사뿐만 아니라 음식 투어와 요리 강좌와 같은 활동도 체험할 수 있습니다. 더 멀리 당일 여행을 떠나 고대 마야 유적지나 아름다운 파시온 섬을 둘러봐도 좋습니다.","나이트라이프, 4WD 투어, 스노클링, 스쿠버 다이빙",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/bd/c5/b8/atardecer-de-nuestra.jpg?w=500&h=400&s=1
암베르그리스 카예,"암베르그리스 카예는 흥미로울 정도로 충분한 편의 시설을 갖추었지만 스치는 관광객에 걸려 넘어질 만큼 지나치게 개발되지도 않은 딱 적당한 휴양지입니다. 맹그로브 습지는 벨리즈에서 가장 큰 이 화이트 비치 섬의 중심에 있으며 모래 길을 따라 골프 카트가 주요 교통 수단으로 이용되고 있습니다. 산호초 다이버들은 벨리즈 산호초와 블루 홀(전자리 상어, 엘크혼 산호, 크리너 쉬림프 및 종유석이 풍부한 석회암으로 만들어진 122미터 깊이의 원형 동굴)에 군침을 삼킵니다.","나이트라이프, 리조트, 래프팅, 스노클링",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/45/4b/4e/san-pedro.jpg?w=500&h=400&s=1
바베이도스,"캐리비안 해변의 섬나라 바베이도스는 해안에 따라 분위기가 확연히 틀리며, 그 덕분에 로맨틱한 분위기를 선호하는 여행자와 어드벤처를 즐기는 여행자 모두가 만족할 수 있는 여행지입니다. 동쪽 해안은 파도가 거센 반면, 서쪽 해안은 잔잔하여 수영을 즐기기에 적합합니다. 하지만 어느 해안으로 가든 바다는 터키석처럼 푸르고 해변에는 고운 모래가 펼쳐져 있으며, 쾌속 크루즈와 현지의 맛난 요리를 즐길 수 있습니다.","자연 및 야생동물 서식지 투어, 제트 스키 대여, 나이트라이프, 역사 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/62/48/32/atlantic-shores.jpg?w=500&h=400&s=1
나탈,"나탈은 브라질의 리우 그란데 두 노르테 주에 있는 도시로, 아름다운 해변과 풍부한 역사를 자랑합니다. 도시 주변에는 발바다 해변과 지드랄 공원 같은 자연 경관이 많으며, 수상 스포츠와 해변에서의 레저 활동이 인기 있습니다. 또한, 나탈은 역사적인 성지와 박물관이 많아 브라질의 문화와 역사를 경험할 수 있는 장소입니다.","예술 및 역사, 바, 4WD 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/18/08/ec/c4/viagem-de-natal-ate-canoa.jpg?w=500&h=400&s=1
세인트 존스,"St. John에서는 환경 친화적인 관광이 활발합니다. 국립 공원에서 야생 동물 관찰, 트레일 하이킹, 화이트 샌드 비치 걷기 등 육지에서도 충분히 다양한 활동이 가능합니다. 바다에서는 환상적인 스노클링, 수영, 수중 사진 촬영까지 즐길 수 있습니다. 결국은 캐리비안 해변이니까요.","쇼핑, 외식 체험, 스노클링, 해변 및 서핑",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/12/90/fb/maho-beach.jpg?w=500&h=400&s=1
케포스,"푼타레나스 지방의 작은 도시인 케포스는 코스타리카의 중앙 태평양 해안에 자리 잡고 있으며, 전 세계에서 대어 스포츠 낚시를 즐길 수 있는 최적의 장소 중 한 곳입니다. 그 뿐만 아니라 케포스는 또한 여행객들에게 다양한 즐길 거리를 제공합니다. 인근 광장에는 여러 멋진 레스토랑과 아트 갤러리 그리고 기념품 가게가 있으며, 대부분 해변가의 베케이션 렌탈에서 걸어갈 수 있는 가까운 거리에 있습니다. 짜릿한 캐노피 투어를 예약하고, 승마, 카약, 래프팅 등을 즐겨 보세요. 서핑을 배우거나, 파도를 타는 서퍼들의 뛰어난 몸놀림에 감탄을 금치 못할 것입니다.","투어 & 관광, 하이킹 투어, 휴식, 에코 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/33/fe/b2/quepos.jpg?w=500&h=400&s=1
탕갈레,"탕갈레는 여행자들에게 잘 알려져 있지 않지만 꼭 들러보세요. 이 보석 같은 지역에는 고얌보카 해변 같은 스리랑카 최고의 해변들이 있습니다. 이곳에서 부드럽게 흔들리는 야자수 아래 몇 시간이든 누워 있을 수 있습니다. 원한다면 본격적으로 모험을 즐길 수도 있습니다. 카약을 타고 맹그로브 숲이 늘어선 탕갈레 라군을 돌아보거나, 물키리갈라 석굴 사원에 올라가 탁 트인 경치를 감상하세요. 해변에서 맛볼 수 있는 간단한 요깃거리부터 탕갈레 시장의 노점까지, 모든 음식이 훌륭하기 때문에 실패할 일이 없습니다.","투어 & 관광, 사파리, 스파, 4WD 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/33/fe/a1/tangalle.jpg?w=500&h=400&s=1
페티예,"페티예는 프랑스의 대서양 연안에 있는 섬으로, 편안한 휴양지로 알려져 있습니다. 섬에는 아름다운 해변과 작은 마을들이 흩어져 있으며, 조용한 휴식을 즐기기에 좋은 곳입니다. 자연 경관이 아름답고 풍부하며, 스노클링이나 카약 같은 수상 활동을 즐길 수 있습니다.","나이트라이프, 스쿠버 다이빙, 야외 활동",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/33/fd/48/fethiye.jpg?w=500&h=400&s=1
스노도니아 국립공원,"스노도니아 에리리 국립공원은 영국에서 가장 습한 곳 중 하나이니 장화를 꼭 챙기세요. 하지만 눅눅하기만 하지 않고, 매우 인상적인 곳입니다. 웨일스는 물론 잉글랜드의 최고봉인 어르 우이드바(스노든산) 정상까지 어렵지 않게 올라갈 수 있습니다. 정상의 뾰족한 절벽에서는 송골매가 둥지를 튼 모습도 볼 수 있습니다. 스노도니아 국립공원에는 웨일스에서 가장 큰 호수인 흘린 테기드가 있습니다. 네스호 괴물처럼 이 호수에는 테기라고 하는 괴물이 있다고 하는데 어떤 사람들은 유별나게 큰 강꼬치고기일 것으로 생각합니다. 스노도니아에서는 자그마한 것들에서도 경이로움을 느낄 수 있습니다. 스노든 딱정벌레를 잘 관찰해보세요. 등에서 무지갯빛 줄무늬를 볼 수 있습니다.","도보 여행, 하이킹 투어, 등반, 현지 음식",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/13/cf/0c/dd/pyg-track-snowdon.jpg?w=500&h=400&s=1
하노이,"매력적인 수도 하노이는 구시가와 유적, 식민 양식 건축물 등 오랜 역사의 숨결이 깃든 도시이자 개발의 진척과 더불어 현대적인 도시로서의 면모도 갖추어나가고 있습니다. 탕롱을 비롯하여 도시의 명칭이 수차례 변경되기도 하였으나, 호치민 영묘나 호아로 감옥 등 역사적인 유산은 변함없이 그 모습을 간직하고 있습니다. 호수와 공원, 가로수 그늘이 드리워진 대로, 600여 개의 사원과 파고다 등을 택시를 타고 손쉽게 둘러볼 수 있으며 곳곳에서 도시의 매력을 느낄 수 있습니다.","나이트라이프,2일 이상 투어,2일 이상 크루즈 여행,카약 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/5a/96/cb/cite-imperiale-d-hanoi.jpg?w=1000&h=600&s=1
로마,"로마가 세계에서 가장 많은 사람이 방문하는 장소 중 하나인 이유를 쉽게 알 수 있습니다. 온 도시에 유적이 있고(판테온, 콜로세움 등), 거의 모든 광장에 걸작 조각이 있으며, 물론 말도 안 되게 맛있는 음식이 있습니다. 모든 여행이 폭풍처럼 느껴질 수 있지만 여유를 가지고 속도를 늦추어 보면 많은 놀라운 모습들을 발견하게 될 것입니다. 트라스테베레에서 일요일 아침을 보내고 포르타 포르테세 벼룩시장에서 빈티지 물건을 찾아보세요. 아니면 학생들이 많이 사는 매력적인 분위기의 산 로렌조에 가 보세요. 트렌디한 상점, 갤러리, 거리 예술을 볼 수 있습니다. 저녁 식사 시간이 아직 늦지 않았으니 프라티에서 식전주를 드셔보세요. 바티칸에서 걸어갈 수 있고 거리에는 이색적인 술집이 즐비합니다. 에너지가 넘치는 곳이니 휴식이 필요하면 (말 그대로) 언덕으로 향하세요. 녹음이 우거진 아벤티노 언덕에서 평화로운 정원과 도시의 최고 전망을 누리세요. 항상 체험해 볼 즐길거리가 있으며 아래에 더 많은 추천 정보가 있습니다.","나이트라이프, 역사 투어, 역사 유물 탐방, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/c9/6c/08/caption.jpg?w=500&h=400&s=1
크레타,"크레타 섬은 터키석처럼 푸른 빛깔의 바다에 떠 있는 그리스의 보석입니다. 푹신한 모래사장과 부드러운 조약돌로 이어진 해변은 무척 아름답습니다. 이 섬은 역사적인 중요성과 신화적인 가치를 지니고 있습니다. 크레타 섬은 신들의 왕인 제우스가 태어난 곳으로 알려져 있으며, 유럽 최초의 현대 문명이 발생한 곳입니다. 고고학적인 가치를 지닌 역사적 장소가 가득한 이 섬의 뜨거운 태양 아래에서 환상적인 휴식을 경험해 보십시오.","와인 시음, 사파리, 역사 유물 탐방, 현지 음식",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/01/9d/52/cf/heraklion-son-port-et.jpg?w=500&h=400&s=1
쿠스코,"돌로 건축된 쿠스코의 거리에는 잉카 제국 시대의 건물과 안데스 바로크 양식의 건물이 혼재합니다. 그 전형적인 건축물이 아르마스 광장 옆에 세워진 코리칸차 신전과 산토 도밍고 교회입니다. 아메리카 인디언 문화와 메스티소 문화가 녹아든 이 고지대에서 놀라운 유적지를 탐험하고, 시장에서 아름다운 전통 직물을 발견하고, 고급 요리에서 현지 음식에 이르기까지 페루의 훌륭한 요리를 즐길 수 있습니다.","나이트라이프, 하이킹 투어, 역사 투어, 역사 유물 탐방",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/33/fc/ba/cusco.jpg?w=500&h=400&s=1
플로렌스,"피렌체에서 예술 애호가의 심장 박동수는 두 배로 빨라집니다. 르네상스 미술을 사랑하는 사람은 미켈란젤로의 작품을 많이 소장하고 있는 갈레리아 델라카다미아(아카데미아 미술관)를 둘러보면 현기증이 날 것입니다. 건축 애호가는 고대의 폰테 베키오 다리를 감상할 수 있고, 쇼핑 애호가는 산토 스피리토 광장에서 쇼핑을 즐기며 행복한 오후를 보낼 수 있습니다. 이 지역의 넉넉한 인심을 보여주는 음식점에서 기운을 보충하며 탐험에 박차를 가하세요. 딱딱한 빵 한 조각을 현지에서 생산한 올리브 기름에 듬뿍 찍어 먹어보면 토스카나 음식의 절묘한 맛을 이해하게 될 것입니다.","와인 시음, 예술 투어, 역사 투어, 예술 및 역사",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/33/dc/8a/caption.jpg?w=500&h=400&s=1
뉴델리,"뉴델리는 혼란스러우면서도 고요한 곳으로, 판잣집이 즐비한 거리를 소들이 배회하는 복잡한 도시입니다. 17세기 레드 포트에는 돔과 포탑이 가득하고 찬드니 초크에서는 친숙한 풍경의 흥정이 활발히 벌어집니다. 잔타르만타르에는 현재까지도 기상 예측에 쓰이는 사람보다 큰 해시계와 천문 기구가 모여 있습니다. 관광객과 현지인이 제1차 세계대전과 세 번째 아프가니스탄 전쟁에서 전사한 군인들을 기리는 인디아 게이트에 모여듭니다.","2일 이상 투어, 역사 투어, 예술 및 역사, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/24/03/3f/fd/caption.jpg?w=500&h=400&s=1&cx=2294&cy=1952&chk=v1_c3b28b866491ff3722ce
바르셀로나,"바르셀로나의 역사, 예술 및 건축물은 기대를 충족합니다. 가우디의 상징적인 사그라다 파밀리아 성당, 피카소 박물관, 고딕 지구가 있으니까요. 하지만 랜드마크와 번화한 상업 거리 너머를 보면 말 그대로 도시를 둘러싼 자연이 눈길을 사로잡습니다. 한쪽에는 근처 발레아레스 제도와 누가 더 아름다운지 치열한 접전을 벌이는 멋진 모래사장이 5km나 펼쳐져 있고, 다른 한쪽에는 세계에서 가장 큰 도시 공원 중 하나인 콜세롤라 공원이 있는 세라 데 콜세롤라 산맥이 있습니다. 자전거 문화가 번성하는 데는 이유가 있습니다. 290km가 넘는 자전거 도로를 따라 카탈루냐의 수도를 쉽게 둘러볼 수 있기 때문입니다. 개선된 람블라 거리에서 자전거를 타며 소박한 오후를 보내고(보행자 전용 구간에서는 자전거에서 내려 걸어야 합니다.) 타파스와 샹그리아를 맛보세요. 이 모든 것을 할 수 있으며 아래에 더 많은 아이디어가 있습니다.","가우디 건축 투어,공원 피크닉,타파스 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/ae/5d/da/caption.jpg?w=500&h=400&s=1
