destination,description,tag,image
뉴올리언스,"뉴올리언스는 활기가 넘치면서도 다른 도시와는 달리 여유로운 에너지로 가득합니다. 어떤 사람들에게 뉴올리언스는 다이키리 칵테일과 브라스 밴드 음악으로 가득한 끝없는 거리 파티가 이어지는 버번 스트리트로 대표됩니다. 하지만 주요 관광명소에서 벗어나면 이색적인 카페와 멋진 앤티크 상점, 꼭 방문해야 할 박물관, 유령이 나올듯한 묘지를 방문할 수 있습니다. 세인트 찰스 전차에 올라타고 가든 디스트릭트에서 남북전쟁 전에 지어진 맨션을 둘러보거나, 다채로운 분위기를 자랑하는 바이워터에서 오후를 보내세요. 세인트 클로드 애비뉴를 따라 음식점을 찾아다니고, Studio Be에서 현대 미술을 감상할 수도 있습니다. 게다가 뉴올리언스에서는 어딜 가나 멋진 음악과 만날 수 있습니다. 프렌치맨 스트리트의 재즈 클럽, 업타운의 다이브 바, 트레메의 라운지, 거의 모든 거리 모퉁이에서 음악을 즐기세요. 지금도 뉴올리언스를 대표하는 요리는 케이준과 크레올 요리지만, 이곳에서는 전통 쌀국수부터 반미포보이까지 아주 맛있는 베트남 음식도 즐길 수 있습니다. 지금 소개한 것들은 시작에 불과합니다. 아래에서 더 많은 추천 정보를 찾아보세요.","나이트라이프, 고스트 투어, 역사 투어, 예술 및 역사",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/c9/69/89/caption.jpg?w=500&h=400&s=1
리스본,"일곱 개의 언덕으로 둘러싸인 이 도시는 걸어 다니며 둘러보기에 더없이 좋으며 유럽의 인기 많은 수도에 대한 매혹적인 대안이 됩니다. 생기가 넘치는 밤문화, 흥겨운 시장, 활기찬 박물관이 있는 리스본에는 포르투에서 마신 술 몇 잔과 넉넉히 담긴 바칼랴우 한 그릇, 며칠간 먹은 파스테이스 데 나타로 싸인 칼로리를 태울 방법이 수없이 많이 있습니다.","기항지 투어, 역사 투어, 예술 및 역사, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/bf/6d/43/caption.jpg?w=500&h=400&s=1
푸켓,"열대 해변, 숨겨진 사원, 지역 시장과 흥겨운 리듬이 터지는 클럽. 푸껫은 낮에는 여유롭다가 밤에는 활기를 되찾는 사람들을 유혹하는 섬입니다. 내륙에 있는 푸껫 타운에서는 고추와 블루 진저 향이 나는 요리를 맛볼 수 있으며, 옛 구역을 산책하다 보면 켜켜이 쌓인 과거의 시간으로 들어가는 문이 열립니다. 규모와 지리적 위치에도 불구하고, 푸껫은 럭셔리 여행자는 물론 적은 예산으로 여행하는 사람들까지 언제든 만족시킬 수 있는 다양한 식사와 숙박시설, 모험으로 가득합니다.","자연 및 야생동물 서식지 투어, 리조트, 제트 보트 대여, 스노클링",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/4b/5d/c8/caption.jpg?w=500&h=400&s=1&cx=2606&cy=1838&chk=v1_a61182fd4040ed4ecc4e
파리,"파리는 로맨틱한 휴가를 보낼 수 있는 도시로 정말 유명합니다. 하지만 방문자들의 마음을 사로잡는 것은 파리 그 자체입니다. 거대한 석재와 연철로 지어진 건물, 아늑한 카페가 가득한 거리, 센강의 굽이굽이 있는 강둑은 영화의 한 장면 같습니다. 하지만 이 도시의 매력은 눈에 보이는 것만이 아닙니다. 요리 문화가 풍성하여 닭고기를 푹 고아 만든 푸짐한 코코뱅, 황금빛 버터 크루아상 등 꼭 맛봐야 할 프랑스 음식 목록은 끝이 없습니다. 현대적인 퓨전 요리와 세계 각국의 독창적인 요리도 꼭 맛보세요. (파리에서 맛보는 팔라펠은 단연코 훌륭합니다.) 골목길을 헤매고, 천천히 박물관을 구경하고, 미로 같은 상점들을 둘러보며 파리 여행의 진정한 묘미를 느껴보세요. 해가 지면 샹 드 마르로 향하여 어둠 속에 반짝이는 에펠 탑의 탁 트인 전망을 감상하세요.","나이트라이프, 예술 투어, 역사 투어, 예술 및 역사",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/c2/86/0e/caption.jpg?w=500&h=400&s=1
자이푸르,"자이푸르의 대로변에 늘어선 멋진 건축물을 보면, 이 도시가 ""핑크 시티""라고 불리는 이유를 단번에 알 수 있습니다. 그만큼 핑크빛을 띠는 건물들이 곳곳에 많이 세워져 있습니다. 충분히 시간을 할애하여 시티 팔레스와 하와 마할, 암베르 성을 느긋하게 거닐어보고, 낙타 가죽 슬리퍼 등 현지의 특산품이 즐비한 바자르에 가서 마음에 드는 여행 기념품을 찾아보시기 바랍니다.","쇼핑, 역사 투어, 예술 및 역사, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/a3/3b/8a/screenshot-2017-09-12.jpg?w=500&h=400&s=1
바쿠,"바쿠의 역사적 중심지에는 도시의 근원이었던 실크로드 항구 도시 시절부터 석유 붐을 거쳐 소비에트 시대에 이르기까지 격동의 과거가 잘 드러납니다. 이 구시가지에는 골목길, 모스크, 역사적인 건물, 요새의 잔해가 미로처럼 얽혀있으며, 현재 유네스코 세계문화유산으로 등재된 시르반샤 궁전과 메이든 탑이 자리 잡고 있습니다. 유적지 그 이상인 이 도시에서는 예술과 문화 활동이 활발히 이루어질 뿐만 아니라 현대의 비즈니스 부문도 왕성하게 가동되고 있습니다.","역사 투어, 바, 역사 유물 탐방, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/b5/6c/05/old-city-baku.jpg?w=500&h=400&s=1
이스탄불,"수 세기 동안 다양한 문화가 이스탄불에 영향을 미쳤습니다. 오늘날 이스탄불의 마할라(마을)를 둘러보며 이러한 문화의 영향을 직접 경험할 수 있습니다. 술탄아흐메트의 신성한 장소, 베이올루의 우아한 19세기 유럽 스타일, 니샨타쉬의 최신 유행 스타일, 카디코이의 활기찬 카페 모임, 베식타스의 축구 기념 거리 등 이스탄불의 곳곳을 둘러보면 여행자들이 이스탄불을 하나의 도시가 아닌 여러 도시의 융합이라고 말하는 이유를 쉽게 이해할 수 있습니다.","나이트라이프, 역사 투어, 예술 및 역사, 역사 유물 탐방",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/33/f6/60/caption.jpg?w=500&h=400&s=1
아테네,"한때 신석기 시대에 가장 강력한 문명의 중심지였던 아테네는 아크로폴리스에서 올림피아 제우스 신전에 이르기까지 고대의 거대 건축물의 위업이 사방에 즐비합니다. 하지만, 아테네의 동네와 뒷골목은 기분 좋은 모던함이 묻어나고 느긋한 에너지가 드러나며, 활기찬 도회풍 음식점과 멋진 갤러리가 지나간 시대의 유물들 속에 공존합니다. 붐비는 복잡함에서 벗어나 휴식을 취하려는 사람들은 자연 그대로의 바다와 편안한 해변 리조트가 있는 아름다운 해안선에서 산책할 수 있습니다.","역사 투어, 바, 역사 유물 탐방, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/c0/98/c5/caption.jpg?w=500&h=400&s=1&cx=960&cy=638&chk=v1_dd51d42e9a888a6b338f
카르타헤나,"콜롬비아의 카리브 연안에 자리 잡은 고기잡이 마을 카르타헤나에는, 아름다운 비치가 많으며 걸어서 일주가 가능한 유서 깊은 구시가의 곳곳에 아름다운 식민 양식의 건물이 남아있습니다. 또한, 카르타헤나는 콜롬비아에서 치안이 가장 좋은 거리로 꼽히며, 크루즈선의 인기 기항지이기도 합니다. 돌길을 걷다 지치면 오픈 카페에 들러 잠시 쉬어가세요. 맛난 페스트리를 먹으며 오가는 사람들을 구경하는 것도 즐겁습니다.","나이트라이프, 역사 투어, 제트 보트 대여, 바",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/33/fc/e6/cartagena.jpg?w=500&h=400&s=1
치앙마이,"30개가 넘는 사원을 둘러싸고 있는 고대 성벽의 잔해가 남아 있는 치앙마이의 유명한 도심을 둘러보는 것만으로도 전체 휴가 일정을 보낼 수 있습니다. 건강한 여행자라면 언덕 위의 화려한 불교 사원인 왓 프라닷 도이 수텝까지 이어진 300개의 계단을 오를 수 있습니다. 하지만 그저 역사적인 관광지만 둘러보지 마시고, 흥정의 기술을 익힐 수 있는 야간 바자르에서 태국의 활기찬 현재를 직접 구경하세요. 식물원도 현지 문화를 만끽하고 태국 난초의 섬세한 향을 맡을 수 있는 좋은 장소입니다. ","역사 투어, 스파, 문화체험 투어, 야외 활동",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/33/f8/39/caption.jpg?w=500&h=400&s=1&cx=578&cy=1032&chk=v1_4d0b15e634de94650bec
쿠바,미국 시민이 쿠바를 방문하는 데는 여전히 몇 가지 절차가 필요하지만 전 세계 관광객이 잘 알고 있듯이 다양한 문화가 교차하는 쿠바 섬에서 독특한 경험을 할 수 있습니다. 아바나는 옛 시대의 건축물과 현대의 문화가 혼합된 도시입니다. 스페인 식민지 시대 건축물을 더 많이 보고 싶다면 수도를 벗어나 작은 마을인 트리니다드를 방문하세요. 유네스코 세계 문화유산인 트리니다드는 슈거 밀스 계곡에 방문하는 여행자가 숙박하기에 정말 좋은 마을이며 과거 쿠바 설탕 산업의 중심지이기도 합니다.,"나이트라이프, 예술 및 역사, 바, 야외 활동",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/3f/2a/0a/calle-de-havana.jpg?w=500&h=400&s=1
자메이카,"자메이카의 따뜻한 햇볕을 쬐며 해먹에 누워 흔들리는 것보다 더 좋은 것이 있을까요? 느긋하게 즐기고 싶다면 제대로 찾아오신 겁니다. 하지만 자메이카에는 모험을 원하는 사람을 위한 수많은 야외 어드벤처도 있습니다. 블루홀로 다이빙하고, 마사브래강에서 래프팅을 즐기는 건 어떨까요, 조금 심하게 들릴 수도 있지만 미스틱산에서 봅슬레이를 타고 내려가는 것도 재미있지 않을까요? 모험을 떠나기 전 닭고기 저크처럼 맛있고 포만감이 오래 가는 음식으로 충전하세요. 특히 레게 음악 팬이라면 킹스턴의 정통 음악 클럽을 방문할 만합니다.","나이트라이프, 리조트, 래프팅, 야외 활동",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/33/fb/5c/caption.jpg?w=500&h=400&s=1
멘도사,"멘도사는 아르헨티나 서부 지역에 위치한 도시로, 안데스 산맥과 인접한 피란테스와 콜로라도 강의 푸른 숲으로 둘러싸여 있습니다. 이 도시는 아르헨티나의 와인 생산지로 유명하며, 말베시아(Malbec) 등의 품종으로 유명한 와인을 생산합니다. 또한, 멘도사는 지역 특산품인 올리브 오일과 포도주로도 유명합니다. 멘도사는 자연 경관이 아름답고, 와인 양조장과 와이너리 투어를 즐기는 관광객들에게 인기가 있습니다. 또한, 인근에는 안데스 산맥의 스키 리조트가 위치해 있어 스포츠 관광객들에게도 인기가 있습니다.","자연 및 야생동물 서식지 투어, 와인 시음, 쇼핑, 하이킹 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/10/3c/2b/f1/p1090956-1-largejpg.jpg?w=500&h=400&s=1
찰스턴,"찰스턴은 그늘진 안뜰, 빅토리아 시대 주택, 말이 끄는 마차와 무려 6개의 멋진 해변에 이르기까지 소도시의 다양한 매력을 한껏 발산합니다. 남부의 역사가 묻어나는 풍경도 주목할 만하지만, 이 해안 도시의 최대 장점은 관광명소가 많다는 것입니다. 미들턴 플레이스, 포르 섬터 국립 박물관, 프렌치 쿼터 등 가볼 만한 유적지도 많지만, 여행하는 동안 찰스턴의 현대적인 모습을 살펴보는 것도 잊지 마세요. 국제 아프리칸 아메리칸 박물관(IAAM, International African American Museum), 30개가 넘는 미술관, 그리고 로우컨트리 지역의 주식이라 할 수 있는 프라이드 치킨부터 현대식 타파스에 이르기까지 입맛에 따라 골라 먹을 수 있는 끊임없이 발전하는 음식 문화 및 음식점들이 있습니다.","나이트라이프, 고스트 투어, 역사 투어, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/c7/6b/19/caption.jpg?w=500&h=400&s=1&cx=1427&cy=512&chk=v1_1a54181c73be0d24e150
교토,"교토의 신사와 사원은 도시의 현대적인 삶과 고대 역사를 연결하는 드문 장소입니다. 시모가모 신사는 6세기에 지어진 신사로, 시간이 멈춘 듯한 느낌과 함께 그 고요함과 정신이 아직도 또렷합니다. 후시미 이나리 신사를 방문하면 실물 크기의 산주산겐도 천수관음상을 볼 수 있습니다. 전통 게이샤극을 관람한 후 가모 강을 굽어보는 음식점에서 평온한 식사를 즐기세요.","역사 투어, 온천 및 간헐천, 바, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/c0/b4/49/caption.jpg?w=500&h=400&s=1&cx=718&cy=768&chk=v1_2630c9aa1554550b8519
파나마시티,"파나마 시티에서는 최상의 시푸드를 즐길 수 있습니다. 레스토랑 쉐프는 요리의 재료로 대서양과 태평양에서 잡은 싱싱한 해산물을 엄선합니다. 파나마 요리 ""세비체""를 한번 드셔보세요. 세비체는 라임 주스에 코르비나 피쉬와 양파, 샐러리, 약간의 고춧가루를 넣고 만든 절임 요리입니다. 유카와 얌을 넣고 만든 치킨 스튜인 ""산꼬초""도 이 지역의 별미입니다.","나이트라이프, 역사 투어, 바, 4WD 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0e/68/1f/4f/20170114-184400-largejpg.jpg?w=500&h=400&s=1
상파울루,"상파울루는 인구 1,000만에 이르는 남미 최대의 도시로, 인구를 구성하는 다양한 민족만큼이나 다채로운 음식과 아트를 접할 수 있는 국제적인 도시입니다. 쟈뎅 지구의 레스토랑에서는 세계 각지의 온갖 요리를 즐길 수 있습니다. 세계적인 규모의 박물관을 둘러보고, 다양한 문화가 혼재하는 활기 넘치는 거리도 산책해보세요. 물론, 쇼핑하는 즐거움도 상파울루 여행에서 빼놓을 수 없겠지요.","예술 투어, 역사 투어, 바, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/88/aa/57/caption.jpg?w=500&h=400&s=1
부에노스아이레스,"부에노스아이레스에는 그냥 지나칠 수 없는 뜨거운 에너지가 있습니다. 이 도시에서는 말벡을 마시고, 믿기지 않을 만큼 맛있는 스테이크를 먹고, 새벽까지 클럽에서 음악과 춤을 즐기며 즐거운 시간을 보낼 수 있습니다. 하지만 소박한 모습도 있습니다. 아침에 바리오의 자갈길을 거닐며 시간에 구애받지 않고 신고전주의 건축물을 구경해 보세요. 팔레르모에는 물론 트렌디한 음식점과 부티크가 있지만, 팔레르모 공원에서 초리판을 사 먹으며 간편하게 즐기는 피크닉도 무척 유명합니다. 산 텔모에 가서 일요일마다 열리는 대규모 거리 시장인 산 텔모 일요시장을 구경하고, 탱고 공연을 관람하거나 도레고 광장에서 야외 공연을 즐기세요. 좀 더 여유롭게 시간을 보내고 싶다면 미술관이나 갤러리에 가 보고 산 텔모 시장의 노점에서 맛있는 음식도 드셔 보세요. 서둘러도 좋고 여유를 즐겨도 좋습니다. 자신의 속도에 맞게 둘러보세요. 아래에 더 많은 아이디어가 있습니다.","역사 투어, 바, 문화체험 투어, 와인",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/04/84/8a/db/teatro-colon.jpg?w=500&h=400&s=1
쿠바,미국 시민이 쿠바를 방문하는 데는 여전히 몇 가지 절차가 필요하지만 전 세계 관광객이 잘 알고 있듯이 다양한 문화가 교차하는 쿠바 섬에서 독특한 경험을 할 수 있습니다. 아바나는 옛 시대의 건축물과 현대의 문화가 혼합된 도시입니다. 스페인 식민지 시대 건축물을 더 많이 보고 싶다면 수도를 벗어나 작은 마을인 트리니다드를 방문하세요. 유네스코 세계 문화유산인 트리니다드는 슈거 밀스 계곡에 방문하는 여행자가 숙박하기에 정말 좋은 마을이며 과거 쿠바 설탕 산업의 중심지이기도 합니다.,"나이트라이프,예술 및 역사,바,야외 활동",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/3f/2a/0a/calle-de-havana.jpg?w=1000&h=600&s=1
쿠스코,"돌로 건축된 쿠스코의 거리에는 잉카 제국 시대의 건물과 안데스 바로크 양식의 건물이 혼재합니다. 그 전형적인 건축물이 아르마스 광장 옆에 세워진 코리칸차 신전과 산토 도밍고 교회입니다. 아메리카 인디언 문화와 메스티소 문화가 녹아든 이 고지대에서 놀라운 유적지를 탐험하고, 시장에서 아름다운 전통 직물을 발견하고, 고급 요리에서 현지 음식에 이르기까지 페루의 훌륭한 요리를 즐길 수 있습니다.","나이트라이프, 하이킹 투어, 역사 투어, 역사 유물 탐방",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/33/fc/ba/cusco.jpg?w=500&h=400&s=1
아그라,위대한 사랑의 증거인 타지마할보다 더 로맨틱한 휴양지는 없을 것입니다. 인도 무굴 제국 당시 샤 자한이 그의 세 번째 왕비인 뭄타즈 마할의 죽음을 애도하며 지은 타지마할의 비할 데 없는 아름다움을 눈으로 직접 확인한다면 타지마할이 세계 8대 불가사의 중 하나로 손꼽히는 이유를 알 수 있을 것입니다. 타지마할을 생략하고는 인도의 여행이 완성되지 않습니다. 그 외에 아그라에서 놓쳐서는 안 될 명소로는 유네스코 세계 유산으로 지정된 레드 포트 사암 지구와 파테푸르 시크리가 있습니다.,"역사 투어, 예술 및 역사, 역사 유물 탐방, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/33/fc/fc/agra.jpg?w=500&h=400&s=1
페스,"세계에서 가장 오래된 대학은 옥스포드도, 소르본느도 아니랍니다. 바로, 페스의 구시가에 있는 알 카로인 대학이 세계 최고의 대학입니다. 세계 유산으로 등록되어있는 성벽 도시 페스는, 그곳을 방문하는 여행자들을 중세의 신비로움 속으로 이끕니다. 메디나와 그 주변에는 미로와 같은 골목길이 옛모습 그대로 보존되어 있으며, 독특하고 아름다운 모로코 타일로 장식된 건물이 곳곳에 남아있습니다. 이 지역의 웬만한 곳은 걸어 다니면서 전부 관광할 수 있지만, 용기있는 여행자라면 택시를 타보셔도 좋습니다. 택시 기사의 곡예 운전은 스릴 만점이랍니다.","예술 및 역사, 사파리, 4WD 투어, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/12/1e/34/fe/tombe-dei-merenidi.jpg?w=500&h=400&s=1
아테네,"한때 신석기 시대에 가장 강력한 문명의 중심지였던 아테네는 아크로폴리스에서 올림피아 제우스 신전에 이르기까지 고대의 거대 건축물의 위업이 사방에 즐비합니다. 하지만, 아테네의 동네와 뒷골목은 기분 좋은 모던함이 묻어나고 느긋한 에너지가 드러나며, 활기찬 도회풍 음식점과 멋진 갤러리가 지나간 시대의 유물들 속에 공존합니다. 붐비는 복잡함에서 벗어나 휴식을 취하려는 사람들은 자연 그대로의 바다와 편안한 해변 리조트가 있는 아름다운 해안선에서 산책할 수 있습니다.","역사 투어, 바, 역사 유물 탐방, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/c0/98/c5/caption.jpg?w=500&h=400&s=1&cx=960&cy=638&chk=v1_dd51d42e9a888a6b338f
더블린,"수많은 역사적 건축물과 셀 수 없이 많은 문학계 거장을 낳은 더블린은 고풍스러운 분위기와 친근하고 실용적인 매력이 조화를 이루고 있습니다. 우선 더블린은 걸어서 다니기에 매우 좋기 때문에 하루에 여러 곳을 방문할 수 있습니다. 잘 알려진 명소들부터 시작하는 것이 좋습니다. 세인트 패트릭 대성당의 화려한 디테일을 감상하고, 더블린 성에서 ‘도시의 중심부’를 둘러보세요. 트리니티 칼리지의 드넓은 캠퍼스를 감상할 수도 있습니다. 박물관이 정말 많고, 체스터 비티와 같은 곳은 대부분 무료입니다. 또한 다양한 예산이나 취향에 적합한 음식을 찾을 수 있습니다. 43개의 미슐랭 스타 레스토랑 중 한 곳에서 시식 메뉴를 즐기거나 펍에 들러 인생 최고의 피쉬 앤 칩스를 맛보세요. 더블린은 다양한 당일 여행을 떠나기에 좋은 출발점입니다. 일정이 여유롭다면 벨파스트 또는 어촌 마을인 호스와 같은 새로운 장소에 들러 보세요. 아래에서 더 많은 추천 정보를 확인하세요.","역사 투어, 바, 문화체험 투어, 버스 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/33/f7/0e/dublin.jpg?w=500&h=400&s=1
콜롬보,"대부분의 여행자에게 콜롬보는 스리랑카로 향하는 관문에 지나지 않지만, 사실 그냥 지나치기에는 아까운 재미있는 도시입니다. 해안가를 따라 유명한 비치가 있는 마운트라비니아까지 기차를 타고 가거나, 여러 트립어드바이저 여행자들이 도시의 번잡함에서 벗어나 휴식을 취하기에 이상적인 장소라고 추천하는 Talangama Wetland를 둘러 보십시오.","역사 투어, 예술 및 역사, 사파리, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0d/f9/8f/0a/one-of-the-best-travel.jpg?w=500&h=400&s=1
후에,"후에는 향 강 주변에 있으며, 구엔 왕조의 수도를 둘로 나누어 놓고 있습니다. 이곳에는 특히 유네스코 세계 유산으로 지정된 꼭 봐야 할 역사적 유적지들이 많습니다. 관광지로는 화려하게 장식된 황성, 컬러풀한 딴 또안 다리, 왕릉 및 자금성 등이 있습니다. 수많은 시민들이 목숨을 잃은 휴 정글 크레비스를 방문하는 경우 잠시 조용히 묵념을 올리십시오.","역사 투어, 모터사이클 투어, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0f/b4/dd/eb/hue-imperial-city-citadel.jpg?w=500&h=400&s=1
에든버러,"스코틀랜드의 수도인 에든버러는 역사 유산, 문화, 축제로 유명합니다. 도시 중심부를 걸으며 구시가지와 신시가지의 세계문화유산을 비롯해 박물관과 갤러리를 둘러보세요. 잠시 멈춰 에든버러의 매력적인 찻집에서 스콘과 함께 차를 마시며 충전하거나 전통적인 술집에 들어가 보세요. 그런 다음 에든버러의 다양한 행사에도 참여해 보세요. 여름에 열리는 유명한 문화 축제도 좋고 음악과 횃불 그리고 전통춤 케일리가 어우러진 겨울 축제에 가보는 것도 좋습니다.","역사 투어, 바, 문화체험 투어, 영화 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/22/47/db/ac/caption.jpg?w=500&h=400&s=1
도쿄,"초현대적인 초고층 빌딩과 비교할 수 없는 음식, 신나는 밤문화로 유명한 도쿄는 아드레날린이 넘쳐나는 곳입니다. 도쿄는 최첨단으로 유명하지만, 옛 신사와 빈티지 찻집, 평화로운 정원은 고요한 휴식처를 제공하고 과거의 역사를 상기시켜 줍니다. 도쿄의 유서 깊은 지역인 아사쿠사에서 오전을 보내며 센소지 사원을 구경한 후 스미다가와강을 따라 산책하세요(봄에는 벚꽃이 만발합니다). 츠키지 장외 시장으로 가서 아침 식사로 스시를 드셔도 좋습니다. 좁은 통로에 수많은 음식점이 즐비한 곳입니다(대부분이 정오 무렵 문을 닫으니 일찍 가세요). 하라주쿠에서 활기를 즐기고 코스프레 문화를 맛보거나 아키하바라에서 비디오 게임과 애니메이션을 구경하세요. 저녁에 요코초(길거리의 작은 골목길)를 따라 내려가면 한가로운 이자카야와 한적한 분위기의 바도 찾아볼 수 있습니다. 이것들은 맛보기에 불과합니다. 아래에 더 많은 추천 여행지가 있습니다.","시티 투어, 역사 투어, 바, 문화체험 투어",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/27/84/4b/d7/caption.jpg?w=500&h=400&s=1&cx=994&cy=946&chk=v1_6a1bd939ce726b103997
